"","Myc","Trophic","Domain","Phylum","Class","Order","Family","Genus","Species"
"OTU3","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU4","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU6","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__ Russula","s__"
"OTU7","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Dothideomycetes","o__ Mytilinidales","f__ Gloniaceae","g__ Cenococcum","s__ Cenococcum geophilum"
"OTU13","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU24","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU26","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU37","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Inocybaceae","g__ Inocybe","s__"
"OTU48","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__ Russula","s__"
"OTU49","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Cortinariaceae","g__ Inocybe","s__"
"OTU58","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Tuberaceae","g__ Tuber","s__"
"OTU61","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Tricholomataceae","g__ Tricholoma","s__ Tricholoma squarrulosum"
"OTU67","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__","g__","s__"
"OTU68","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Dothideomycetes","o__ Mytilinidales","f__ Gloniaceae","g__ Cenococcum","s__ Cenococcum geophilum"
"OTU69","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Tricholomataceae","g__ Tricholoma","s__"
"OTU77","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Amanitaceae","g__ Amanita","s__ Amanita populiphila"
"OTU87","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU89","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU93","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU100","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Pyronemataceae","g__","s__"
"OTU112","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__ Russula","s__ Russula risigallina"
"OTU117","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Cantharellales","f__ Clavulinaceae","g__ Clavulina","s__"
"OTU126","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__ Russula","s__"
"OTU127","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU131","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__ Russula","s__"
"OTU133","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Cortinariaceae","g__ Cortinarius","s__"
"OTU178","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU180","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Cortinariaceae","g__","s__"
"OTU191","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU197","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU249","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Cortinariaceae","g__ Cortinarius","s__"
"OTU251","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Cantharellales","f__ Clavulinaceae","g__ Clavulina","s__"
"OTU279","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU296","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Pyronemataceae","g__ Trichophaea","s__"
"OTU311","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU313","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU363","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU374","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Cantharellales","f__ Clavulinaceae","g__ Clavulina","s__ Clavulina cinerea"
"OTU413","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__","g__","s__"
"OTU450","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Boletales","f__ Astraeaceae","g__ Astraeus","s__ Astraeus morganii"
"OTU457","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Eurotiomycetes","o__ Eurotiales","f__ Elaphomycetaceae","g__ Elaphomyces","s__ Elaphomyces decipiens"
"OTU463","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU488","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU495","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU503","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Pyronemataceae","g__ Tarzetta","s__"
"OTU509","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Atheliales","f__ Atheliaceae","g__ Tylospora","s__"
"OTU525","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Pyronemataceae","g__ Pustularia","s__"
"OTU553","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Atheliales","f__ Atheliaceae","g__ Piloderma","s__"
"OTU563","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Hydnangiaceae","g__ Laccaria","s__ Laccaria tetraspora"
"OTU569","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU605","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Inocybaceae","g__ Inocybe","s__ Inocybe cincinnata"
"OTU609","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Pseudotomentella","s__"
"OTU616","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Pyronemataceae","g__ Pulvinula","s__"
"OTU647","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU653","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU670","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Leotiomycetes","o__ Helotiales","f__ Helotiaceae","g__ Meliniomyces","s__"
"OTU738","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Boletales","f__ Suillaceae","g__ Suillus","s__ Suillus pungens"
"OTU812","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Cortinariaceae","g__ Cortinarius","s__ Cortinarius diasemospermus"
"OTU844","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Tuberaceae","g__ Tuber","s__"
"OTU940","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Inocybaceae","g__ Inocybe","s__"
"OTU964","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__ Lactarius","s__ Lactarius fuliginosus"
"OTU1004","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__","s__"
"OTU1009","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU1032","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__","s__"
"OTU1033","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU1038","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU1066","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Hygrophoraceae","g__ Hygrophorus","s__"
"OTU1082","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Entolomataceae","g__ Entoloma","s__ Entoloma dysthales"
"OTU1125","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__","g__","s__"
"OTU1133","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU1163","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Tuberaceae","g__ Tuber","s__"
"OTU1250","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Boletales","f__ Melanogastraceae","g__ Melanogaster","s__"
"OTU1283","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Sebacina","s__"
"OTU1347","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Pseudotomentella","s__"
"OTU1365","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__","s__"
"OTU1432","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU1490","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__ Tomentella bryophila"
"OTU1498","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Hydnangiaceae","g__ Laccaria","s__ Laccaria amethystina"
"OTU1502","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Russulales","f__ Russulaceae","g__ Russula","s__"
"OTU1509","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU1590","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Gomphales","f__ Gautieriaceae","g__ Gautieria","s__"
"OTU1610","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU1633","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__","g__","s__"
"OTU1653","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU1661","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__","s__"
"OTU1755","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Thelephora","s__ Thelephora atra"
"OTU1783","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Inocybaceae","g__ Inocybe","s__"
"OTU1824","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Helvellaceae","g__ Helvella","s__"
"OTU1835","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Inocybaceae","g__ Inocybe","s__"
"OTU1856","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU1926","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__","g__","s__"
"OTU1979","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__"
"OTU2012","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU2123","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Sebacinales","f__ Sebacinaceae","g__ Chaetospermum","s__"
"OTU2274","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Thelephora","s__"
"OTU2287","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Gomphales","f__ Gomphaceae","g__ Ramaria","s__ Ramaria decurrens"
"OTU2397","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Pezizaceae","g__ Peziza","s__"
"OTU2531","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Cortinariaceae","g__ Cortinarius","s__"
"OTU2663","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Boletales","f__ Rhizopogonaceae","g__ Rhizopogon","s__ Rhizopogon occidentalis"
"OTU2694","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Amanitaceae","g__ Amanita","s__"
"OTU2701","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU2797","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU2813","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Agaricales","f__ Inocybaceae","g__ Inocybe","s__"
"OTU2865","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Boletales","f__ Sclerodermataceae","g__ Scleroderma","s__"
"OTU2888","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__ Tomentella","s__ Tomentella pilosa"
"OTU2974","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
"OTU2982","t__myc","a__ecm","k__Fungi","p__ Ascomycota","c__ Pezizomycetes","o__ Pezizales","f__ Pezizaceae","g__","s__"
"OTU3078","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Boletales","f__ Rhizopogonaceae","g__ Rhizopogon","s__"
"OTU3157","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__","f__","g__","s__"
"OTU3257","t__myc","a__ecm","k__Fungi","p__ Basidiomycota","c__ Agaricomycetes","o__ Thelephorales","f__ Thelephoraceae","g__","s__"
